account_id,account_name,industry,company_size,created_at
87,Riggs PLC,E-commerce,Large,2025-04-21
88,Ramsey Group,HealthTech,Medium,2024-04-23
89,"Mccarthy, Johnston and Chapman",HealthTech,Large,2024-12-23
90,"Bailey, Fernandez and Wilcox",EdTech,Medium,2025-01-25
91,Stewart-Hayes,Fintech,Large,2024-07-24
92,Hawkins LLC,SaaS,Small,2025-07-01
93,Lopez-Meyer,HealthTech,Medium,2024-12-04
94,"Morales, Mays and Franklin",Fintech,Medium,2026-01-18
95,Brown-Diaz,E-commerce,Medium,2025-03-06
96,"Marshall, Greene and Delgado",HealthTech,Medium,2024-04-04
97,Thompson-Dunn,Fintech,Medium,2025-12-14
98,Mcclure-Scott,SaaS,Medium,2025-11-17
99,Smith-Smith,E-commerce,Large,2025-04-11
100,"Davis, Coleman and Stone",Fintech,Medium,2025-10-03
101,"Tran, Hall and Edwards",HealthTech,Medium,2025-11-12
102,Gonzalez-Flores,Fintech,Large,2025-02-24
103,"Huff, Perez and Clark",HealthTech,Medium,2024-12-28
104,"Johnson, Gordon and Hebert",SaaS,Small,2024-09-22
105,Craig-Becker,SaaS,Medium,2025-02-01
106,"Fisher, Stevens and Smith",Fintech,Large,2026-03-17
107,Mclaughlin-Shields,E-commerce,Small,2026-02-03
108,"Martin, Douglas and Thomas",E-commerce,Medium,2024-05-01
109,Franklin and Sons,HealthTech,Medium,2024-05-01
110,Castillo-Davis,SaaS,Medium,2024-04-25
111,"Mccarthy, Clark and Reed",HealthTech,Large,2026-02-05
112,Medina PLC,HealthTech,Small,2026-01-17
113,Flores-Contreras,Fintech,Large,2026-01-04
114,"Watson, Hall and Hicks",Fintech,Large,2025-08-21
115,James Inc,E-commerce,Medium,2025-12-20
116,"Horton, Kirby and Bell",HealthTech,Large,2025-04-18
117,Rollins Inc,E-commerce,Medium,2025-05-05
118,Patterson-Martinez,Fintech,Large,2024-04-28
119,Atkins-Howard,Fintech,Medium,2025-03-13
120,"Thomas, Kidd and Wilcox",HealthTech,Small,2025-01-26
